ingresos_mensuales,deuda_activa,historial_pagos,antiguedad_laboral,creditos_activos,monto_solicitado,atrasos_previos,dependientes_economicos,utilizacion_credito,riesgo_incumplimiento
4194.776354106235,69185.61249817479,76.22574101073272,0.8710369975918042,3,10388.479614949249,0,6,2.240355184488707,1
6977.802080869783,84475.19108784209,41.13006656605229,18.244030873432767,10,196437.93617587394,1,0,10.532691377017311,1
23359.9022378456,83667.25714132458,53.97739058796678,8.19047098317723,7,155100.86101998633,5,3,54.82159573941875,1
34385.2572247692,41720.384689215985,31.22814659690125,1.2058252976621175,0,180139.592152827,4,5,40.65783588069255,1
42306.194281534576,8957.792599264147,46.874722559724134,17.439583504280396,8,120506.03925249909,3,5,0.9587068435568336,0
36315.05871743382,61497.59223435606,97.9311235049635,6.692814610075644,6,106803.69798005915,9,4,32.89935807048485,1
19177.309040912613,47653.41439586864,75.20027135216915,4.081661349104804,0,29875.096436965097,1,6,36.5997233056612,0
40611.07454565281,58313.12043784631,63.3841033087774,21.044432827855434,8,171898.54970630808,5,4,66.66765928398917,1
11670.222324294424,66751.25269569497,4.19757955260337,11.970714769624315,2,197717.96137313003,11,5,14.069019879960443,1
34922.17237284243,86051.0004705736,2.0202513115397114,1.6616138731405572,8,16762.527652043704,6,3,70.1647749458775,1
6961.957811826288,23265.62304329659,72.40018537280311,24.37582703583871,1,140409.7245596597,6,4,82.41548013180717,1
19245.885558429076,35466.10685518237,19.968851743641956,15.348861281206899,5,135322.86787145582,11,6,87.50615851499931,1
16272.383109722363,17312.21138686251,98.30909850431152,4.811658240341677,9,151586.34296291287,11,3,55.61183094494718,1
40009.83238062618,93350.71426073005,5.0306824792696325,21.412330430364374,10,41594.83516538316,6,6,9.750461608208338,1
40491.826295548846,31130.199300859673,82.7855432428397,26.914667721911563,3,23756.7789845144,7,2,98.81108559087953,1
22916.728200149555,3781.6420907826778,86.00809736851572,16.98749175199975,8,4447.490113761581,0,0,6.489481013206166,0
19585.157679701253,92870.3528447357,1.0760731875117835,12.033021671374678,0,122856.34517200814,6,1,26.143726133380486,1
2991.1921360185847,78102.57077732777,90.09766829365867,18.988587328316914,9,27927.19750455804,7,3,90.01843181736017,1
21961.366857122364,31571.327753657686,67.1485936861396,6.040249298086948,10,180866.3901925218,2,0,47.4864363136981,0
35447.94743255825,66514.00676824972,5.621985110012417,1.2217414581009989,4,165153.10632973578,9,2,57.03521536410685,1
49282.25591213197,25898.500922955092,39.51008886927586,25.716235081110764,10,73273.37022247972,3,2,12.22882915707596,1
49602.025645730784,23550.01230765609,69.3629835238561,20.17757463776103,7,157563.11530905933,0,0,7.494956954165399,0
37869.36739658961,60428.73051742738,27.414791781228885,13.540397686614577,9,195517.6469904685,1,2,62.453986913562986,1
8899.91904012832,17496.09532590789,71.56816387378359,17.741519533605928,7,154161.12131891545,2,6,45.29280230425806,0
23180.15118934473,30270.773203925117,58.37545936113903,5.458917576431601,10,11291.657237707548,4,5,67.8364468486206,1
42550.360714584596,78629.22505824409,75.55165328437388,9.761951048929166,2,181320.05312293416,1,3,13.244285051504189,0
29482.471175734958,8405.383502068176,32.756673128184055,24.346063075258563,7,43604.48772751876,10,6,46.62881624597857,1
8160.122951821981,24290.303612060583,36.48364285891908,17.74527315297922,3,87873.49049686879,8,1,0.09245422409664972,1
4757.758479200205,97184.51141768547,26.854511934775203,16.43474290827754,10,13615.477943211712,10,3,50.40678040142582,1
44933.59971540046,92865.93548508572,53.68388601220131,25.856668466323075,5,20867.5262607688,1,4,29.81182634804399,0
42339.82577950599,9264.888310792963,88.65817611888072,9.413714446741743,10,170734.61935444648,0,2,63.37364373819364,0
48331.86108565407,64442.38234156618,31.471793983099182,21.497554941585953,4,57379.90956275241,6,0,68.70953585165886,1
27277.10385944225,12684.220736117246,87.61185164266337,24.107606026866804,9,75409.63699465898,0,0,85.9641332479619,0
36728.703517714515,758.0659549959901,78.46974139099572,16.32686457222164,6,32774.79453745995,0,5,37.11987533541979,0
37061.1238458035,94813.08955854535,49.69714130558677,28.068131578940903,6,174706.2745123176,0,3,31.062377785579475,0
12331.545199363294,77014.69665751634,79.75405447406939,9.724048149715196,5,31192.34586985982,0,6,83.63678750030725,1
26013.57509434986,78845.28908669086,85.8746049520114,26.614547866134945,4,41083.01612634983,3,6,26.411393697171448,0
22392.289818792935,47693.53705463483,51.91025495329251,5.430944179130218,3,137112.59079314827,8,4,31.915422482759425,1
29052.692392064684,43961.876242635255,90.09080439074168,9.856400834649147,8,1602.4288507394601,7,1,45.70753603982883,1
7380.525604775425,98530.5165440834,53.34493969386783,1.3067183002195004,7,143382.8754801566,3,5,74.23415213999914,1
16433.7821154896,51695.15131005441,81.25009098810261,26.013665926424043,3,175812.32490354392,2,1,35.23930550810093,0
42546.952011459,38583.167923658504,53.37120390921207,18.944855522181147,4,72917.50630898598,7,6,98.90799059332603,1
27081.803673486924,89031.03715490035,2.0939983340734436,29.194825987336543,7,165168.51155752226,6,5,33.30981705279813,1
10241.649698549738,93969.48372260238,77.20098103321578,11.54954245956088,9,70795.15331529983,11,3,59.64320407285003,1
17194.043273533895,43176.44527840937,29.197115999228494,9.094531591900402,7,55462.35918802282,10,2,12.112672641048539,1
7645.994853178411,24861.851500265984,77.81940926447022,17.59576709512433,6,181628.59786560337,7,3,37.682443454932304,1
15361.416115777947,12670.019645438846,90.51515347466254,14.330556445474052,2,140932.1216548693,0,4,98.89418987735091,0
42058.91390594822,97214.61074056162,40.73754036873357,5.357490688695212,8,23266.48857102851,9,1,64.3909266860155,1
27801.895774189226,53276.89466757066,30.070498335904517,9.247869096660983,6,115536.80699591387,0,0,66.98583164776578,1
29253.12354489731,91809.27544767853,20.21964999532656,20.789379558246218,7,174566.26309385718,6,1,59.99809297937072,1
17923.760446629585,34314.39630067817,87.15926108013466,15.899745465931023,10,22796.35714137052,6,6,97.73650913654106,1
47218.523915758225,59866.757505216425,37.77880797189953,8.11928919321849,4,188891.00510819876,1,5,10.234127446177233,1
39414.99640525812,79020.0483400892,8.819392462826759,20.82878290436028,2,157297.17739744633,6,5,74.97303515710578,1
31648.725682672244,92555.84068331558,56.46646183268764,16.427322195943407,9,154855.2684968789,1,1,51.644657513212124,0
26886.643027527978,60461.79646268979,49.41820221917693,29.73951085415153,9,133790.78128491068,0,3,46.80145446343871,0
